Production Line,Approved items,Rejected items,Total items,Work Station,Avg. Fixing time,Avg. Supplying time,Avg. Production Time WS,Avg. Production time PL,Day,Downtime
PL#1, 794, 45, 839, WS#1@PL#1, 0.3380459367088631, 14.048356889180152, 4.001992554104805, 8.846626533381786, 1, 29951.689145868946
PL#1, 794, 45, 839, WS#2@PL#1, 0.3872102302216558, 10.244279628323044, 3.9906581312024296, 8.846626533381786, 1, 3194.699986061005
PL#1, 794, 45, 839, WS#3@PL#1, 0.3524028054875152, 10.61141684629121, 4.039677915860688, 8.846626533381786, 1, 1986.0576316022282
PL#1, 794, 45, 839, WS#4@PL#1, 0.3698986178512497, 12.820824024379219, 3.924267390803648, 8.846626533381786, 1, 1473.0407959326196
PL#1, 794, 45, 839, WS#5@PL#1, 0.31157602086564484, 10.300671304131, 3.990656183015292, 8.846626533381786, 1, 1139.3053638717229
PL#1, 794, 45, 839, WS#6@PL#1, 0.3540151782563871, 10.974382110274428, 4.069895210236979, 8.846626533381786, 1, 951.9392105834977
PL#1, 233, 6, 239, WS#1@PL#1, 0.3190057203906666, 13.451558865395842, 4.01220451299274, 8.834608911111118, 2, 8928.730499987007
PL#1, 233, 6, 239, WS#2@PL#1, 0.3061341229658264, 7.830426465960642, 3.9010515418642817, 8.834608911111118, 2, 785.9152574718421
PL#1, 233, 6, 239, WS#3@PL#1, 0.21300062290610455, 8.889730730638137, 3.9413477515330895, 8.834608911111118, 2, 990.8070069562723
PL#1, 233, 6, 239, WS#4@PL#1, 0.42323173106601075, 14.042842916103194, 3.9834596664937805, 8.834608911111118, 2, 605.9051662717324
PL#1, 233, 6, 239, WS#5@PL#1, 0.2546284615553013, 10.011292352655918, 4.035533550905895, 8.834608911111118, 2, 758.8481320686124
PL#1, 233, 6, 239, WS#6@PL#1, 0.1903415989588634, 17.228994838974412, 4.07240537194653, 8.834608911111118, 2, 606.025323091128
PL#1, 831, 35, 866, WS#1@PL#1, 0.30112043752763507, 11.29447255933131, 4.00644982396065, 8.345072480615869, 3, 22988.734078673497
PL#1, 831, 35, 866, WS#2@PL#1, 0.33446403895480875, 8.938433867578858, 4.02284358045502, 8.345072480615869, 3, 2574.7876082700677
PL#1, 831, 35, 866, WS#3@PL#1, 0.32665162595649955, 8.16973864164157, 4.023754489389592, 8.345072480615869, 3, 1671.5195612987698
PL#1, 831, 35, 866, WS#4@PL#1, 0.3400750119133331, 10.867871691464671, 4.084319384235718, 8.345072480615869, 3, 1538.5057874007205
PL#1, 831, 35, 866, WS#5@PL#1, 0.39557677805132635, 9.645361279647267, 3.9029079709169774, 8.345072480615869, 3, 1131.9159421147767
PL#1, 831, 35, 866, WS#6@PL#1, 0.4120292177209312, 11.836742179479097, 4.011489588494632, 8.345072480615869, 3, 1098.8689817373793
PL#1, 821, 40, 861, WS#1@PL#1, 0.33546474801930865, 14.332223049751626, 3.99675080470144, 8.8937584350148, 4, 30047.583772239777
PL#1, 821, 40, 861, WS#2@PL#1, 0.3499972153342136, 12.08695979825443, 3.94668450871997, 8.8937584350148, 4, 3253.6551117608897
PL#1, 821, 40, 861, WS#3@PL#1, 0.4267353645771092, 11.440419052484716, 3.9830871248038884, 8.8937584350148, 4, 2243.76521196293
PL#1, 821, 40, 861, WS#4@PL#1, 0.34892729489899577, 11.177016518898828, 4.002520995694572, 8.8937584350148, 4, 1240.637490515639
PL#1, 821, 40, 861, WS#5@PL#1, 0.2978676022509083, 15.253484458795704, 3.973934029804625, 8.8937584350148, 4, 1991.5911401087178
PL#1, 821, 40, 861, WS#6@PL#1, 0.35100233088747723, 15.295407889940352, 4.056306163910839, 8.8937584350148, 4, 1137.4762211497857
PL#1, 305, 20, 325, WS#1@PL#1, 0.31208526663300407, 14.67545768027202, 4.003442287862807, 9.148289940249422, 5, 12390.811674039636
PL#1, 305, 20, 325, WS#2@PL#1, 0.33066012329591876, 11.744783689517998, 3.9626619874746, 9.148289940249422, 5, 1934.1044219799624
PL#1, 305, 20, 325, WS#3@PL#1, 0.29515058673137684, 11.626645158292451, 3.9364973522129607, 9.148289940249422, 5, 1405.6138930008528
PL#1, 305, 20, 325, WS#4@PL#1, 0.37339732799917486, 13.4472544497802, 4.083940433752413, 9.148289940249422, 5, 943.7443432551972
PL#1, 305, 20, 325, WS#5@PL#1, 0.17607067121327696, 20.69864276251693, 4.011380401164143, 9.148289940249422, 5, 1851.6657000883179
PL#1, 305, 20, 325, WS#6@PL#1, 0.24563973259063665, 14.260708426571412, 3.947240289543169, 9.148289940249422, 5, 1002.160511509315
PL#1, 812, 35, 847, WS#1@PL#1, 0.3339483736072054, 12.485168175597483, 4.004404157913617, 8.473805767468718, 6, 25255.020225556662
PL#1, 812, 35, 847, WS#2@PL#1, 0.4085122923964482, 8.68271346272967, 4.0502779536612685, 8.473805767468718, 6, 2572.326348077552
PL#1, 812, 35, 847, WS#3@PL#1, 0.3147834713795178, 10.486963925741424, 3.976989420864944, 8.473805767468718, 6, 1960.3335778006701
PL#1, 812, 35, 847, WS#4@PL#1, 0.33406288650921234, 9.514347392643833, 3.9678015343186215, 8.473805767468718, 6, 1615.781632062643
PL#1, 812, 35, 847, WS#5@PL#1, 0.38362416762013674, 10.191886809626737, 4.013001879994857, 8.473805767468718, 6, 1357.2214080669535
PL#1, 812, 35, 847, WS#6@PL#1, 0.4484154636538371, 8.468902455155968, 3.9957753824628197, 8.473805767468718, 6, 767.1337910642294
PL#1, 394, 32, 426, WS#1@PL#1, 0.3167807811755304, 12.759232777801808, 3.995465059347253, 8.806074639566962, 7, 14249.776690889708
PL#1, 394, 32, 426, WS#2@PL#1, 0.24672311810126857, 9.40935894760277, 3.917223271208796, 8.806074639566962, 7, 1591.2761107297383
PL#1, 394, 32, 426, WS#3@PL#1, 0.2906122114272108, 12.716948978847137, 4.022940594524554, 8.806074639566962, 7, 2700.565407266839
PL#1, 394, 32, 426, WS#4@PL#1, 0.1650068456811539, 9.62399826929174, 4.080540076367356, 8.806074639566962, 7, 1169.658988458472
PL#1, 394, 32, 426, WS#5@PL#1, 0.33003068793864093, 11.68047140162459, 3.9413757345203098, 8.806074639566962, 7, 1310.171787641873
PL#1, 394, 32, 426, WS#6@PL#1, 0.5082981713404742, 11.746400375163976, 4.08316075855857, 8.806074639566962, 7, 961.9865879046697
PL#1, 199, 14, 213, WS#1@PL#1, 0.310903330471165, 12.48993729986539, 3.9654575771055023, 8.70021681162027, 8, 6880.166195986571
PL#1, 199, 14, 213, WS#2@PL#1, 0.31486793042694217, 10.088955897676556, 4.1034874453729095, 8.70021681162027, 8, 854.6229892999365
PL#1, 199, 14, 213, WS#3@PL#1, 0.277608550388561, 8.714126005379462, 4.070677203573835, 8.70021681162027, 8, 722.1882463340062
PL#1, 199, 14, 213, WS#4@PL#1, 0.3581988749814626, 13.433053060681608, 4.11743806820648, 8.70021681162027, 8, 565.4673549597915
PL#1, 199, 14, 213, WS#5@PL#1, 0.2995782654614575, 7.731183910965657, 3.848440675496103, 8.70021681162027, 8, 563.6795060676939
PL#1, 199, 14, 213, WS#6@PL#1, 0.49852952226900776, 11.634273824870396, 4.025308723537162, 8.70021681162027, 8, 641.7864690517357
PL#1, 634, 29, 663, WS#1@PL#1, 0.30786646507569665, 13.95640936293508, 4.0005071711585805, 9.064500833296131, 9, 24651.66502808802
PL#1, 634, 29, 663, WS#2@PL#1, 0.3540675396882888, 11.694692228600005, 4.085561483078014, 9.064500833296131, 9, 3448.5794154098858
PL#1, 634, 29, 663, WS#3@PL#1, 0.3053783344231483, 13.243158605926226, 4.056580523140537, 9.064500833296131, 9, 3051.7198263778455
PL#1, 634, 29, 663, WS#4@PL#1, 0.29956998445004546, 11.350250400374167, 4.052684945640154, 9.064500833296131, 9, 1816.615225769326
PL#1, 634, 29, 663, WS#5@PL#1, 0.3455392760773765, 14.324086776400653, 3.9999416256534728, 9.064500833296131, 9, 2492.3361142779854
PL#1, 634, 29, 663, WS#6@PL#1, 0.3253843817958533, 16.242650401761768, 4.0045537517489675, 9.064500833296131, 9, 1672.9600405674607
PL#1, 779, 40, 819, WS#1@PL#1, 0.3025897234380842, 13.132818042384256, 3.998734484462215, 8.98612382025207, 10, 27135.302272413996
PL#1, 779, 40, 819, WS#2@PL#1, 0.3035567601353749, 9.872221279875086, 4.008038497961306, 8.98612382025207, 10, 3177.0206584080147
PL#1, 779, 40, 819, WS#3@PL#1, 0.34195071026066853, 10.20665002568946, 4.019716335309656, 8.98612382025207, 10, 1789.6351328803928
PL#1, 779, 40, 819, WS#4@PL#1, 0.40021587715337753, 9.15788178109201, 4.004701248533054, 8.98612382025207, 10, 1206.5332666280965
PL#1, 779, 40, 819, WS#5@PL#1, 0.34699702651746234, 11.780244986351619, 4.027769572846502, 8.98612382025207, 10, 1517.9342720220136
PL#1, 779, 40, 819, WS#6@PL#1, 0.3758599583903248, 11.870744602222059, 3.9274365461953407, 8.98612382025207, 10, 983.1734163003573
PL#1, 63, 2, 65, WS#1@PL#1, 0.32212676020749054, 7.250118114759999, 3.978077398460288, 8.113029902045936, 11, 1670.8433437577044
PL#1, 63, 2, 65, WS#2@PL#1, 0.25349341688630567, 5.153905174174472, 3.902086591207977, 8.113029902045936, 11, 204.1463940824973
PL#1, 63, 2, 65, WS#3@PL#1, 0.06319249046744346, 7.323326707930333, 4.0457190633731575, 8.113029902045936, 11, 221.88307323321345
PL#1, 63, 2, 65, WS#4@PL#1, 0.3589696261831108, 11.301930707419924, 4.002923531708768, 8.113029902045936, 11, 203.37827670038234
PL#1, 63, 2, 65, WS#5@PL#1, 0.12465577878552381, 10.133526606485784, 3.8881894217468465, 8.113029902045936, 11, 150.92581541770022
PL#1, 63, 2, 65, WS#6@PL#1, 0.6797272259428601, 0.0, 3.9115615884440387, 8.113029902045936, 11, 92.03918167782858
PL#1, 127, 6, 133, WS#1@PL#1, 0.35172677026568455, 9.687201753952856, 3.950878204597323, 7.9786754403301074, 12, 3852.3073116964974
PL#1, 127, 6, 133, WS#2@PL#1, 0.41577440194961357, 8.558614547153297, 3.9926793811805217, 7.9786754403301074, 12, 454.0717666129602
PL#1, 127, 6, 133, WS#3@PL#1, 0.17642641244195248, 7.526290171755681, 3.9712152655436155, 7.9786754403301074, 12, 327.6369422532767
PL#1, 127, 6, 133, WS#4@PL#1, 0.2814577727570793, 8.611160698724307, 4.013295523537943, 7.9786754403301074, 12, 351.0084509174489
PL#1, 127, 6, 133, WS#5@PL#1, 0.3578492777430308, 13.42157707894044, 4.032130671613936, 7.9786754403301074, 12, 297.36286645586256
PL#1, 127, 6, 133, WS#6@PL#1, 0.8989788610042346, 7.5461208143363425, 3.9591165317740518, 7.9786754403301074, 12, 238.2591658653719
PL#1, 10, 1, 11, WS#1@PL#1, 0.21591984117231888, 4.76084208349676, 3.9137441328830147, 7.825091212613748, 13, 262.689863698355
PL#1, 10, 1, 11, WS#2@PL#1, 0.010700585626114645, 0.0, 4.290838347796916, 7.825091212613748, 13, 24.010700585626115
PL#1, 10, 1, 11, WS#3@PL#1, 0.20549298275594197, 0.0, 4.167966994889671, 7.825091212613748, 13, 24.205492982755942
PL#1, 10, 1, 11, WS#4@PL#1, 0.0, 0.0, 4.100710308513366, 7.825091212613748, 13, 24
PL#1, 10, 1, 11, WS#5@PL#1, 0.0, 0.0, 3.395767154027814, 7.825091212613748, 13, 24
PL#1, 10, 1, 11, WS#6@PL#1, 0.0, 0.0, 4.1157285456583175, 7.825091212613748, 13, 24
PL#1, 550, 42, 592, WS#1@PL#1, 0.3353318787686636, 14.453073835539621, 3.9837624726079834, 9.024906106220039, 14, 23730.584209997603
PL#1, 550, 42, 592, WS#2@PL#1, 0.32933732278397876, 11.377624618588019, 3.9815818779060246, 9.024906106220039, 14, 3172.0331134157877
PL#1, 550, 42, 592, WS#3@PL#1, 0.3203693167756834, 10.704436398508564, 4.0345076524229215, 9.024906106220039, 14, 2300.458793685521
PL#1, 550, 42, 592, WS#4@PL#1, 0.34867072595034515, 12.97674841229546, 3.9520426197301175, 9.024906106220039, 14, 2060.693776928846
PL#1, 550, 42, 592, WS#5@PL#1, 0.3242624765258496, 17.170625286386265, 4.065535181253364, 9.024906106220039, 14, 2245.1760122559826
PL#1, 550, 42, 592, WS#6@PL#1, 0.401343608892408, 14.168884312818808, 4.017172788346963, 9.024906106220039, 14, 1731.4608665551964
PL#1, 485, 23, 508, WS#1@PL#1, 0.363127373632532, 12.718321673502471, 3.99699180248274, 8.875868156999367, 15, 16677.79177500267
PL#1, 485, 23, 508, WS#2@PL#1, 0.2747316692474991, 12.858450217444007, 3.9152553958274163, 8.875868156999367, 15, 2344.472132568902
PL#1, 485, 23, 508, WS#3@PL#1, 0.2909054239983173, 8.340149388557656, 4.001247022518185, 8.875868156999367, 15, 1569.0496658955306
PL#1, 485, 23, 508, WS#4@PL#1, 0.36988281332529666, 9.853147282692518, 4.004215498060199, 8.875868156999367, 15, 1268.705376924212
PL#1, 485, 23, 508, WS#5@PL#1, 0.29697869817901607, 14.034613928572327, 3.9860427307653334, 8.875868156999367, 15, 1993.2226750582054
PL#1, 485, 23, 508, WS#6@PL#1, 0.37789840479135745, 12.137486831210978, 4.034562229863314, 8.875868156999367, 15, 1174.2370734979927
PL#1, 16, 2, 18, WS#1@PL#1, 0.30752797486336725, 2.8571621891551873, 4.030237501353967, 8.417554623686488, 16, 131.50446980159967
PL#1, 16, 2, 18, WS#2@PL#1, 0.13569350173485262, 3.1181552646750226, 3.5623760981533037, 8.417554623686488, 16, 68.31724614848508
PL#1, 16, 2, 18, WS#3@PL#1, 0.10041286528591531, 2.8257479382448896, 4.196927167611339, 8.417554623686488, 16, 65.45830511302073
PL#1, 16, 2, 18, WS#4@PL#1, 0.03858058593679914, 0.0, 3.6384348383599474, 8.417554623686488, 16, 37.0385805859368
PL#1, 16, 2, 18, WS#5@PL#1, 0.0, 0.0, 4.18966930452521, 8.417554623686488, 16, 37
PL#1, 16, 2, 18, WS#6@PL#1, 0.0, 0.0, 4.120626334452083, 8.417554623686488, 16, 37
PL#1, 815, 34, 849, WS#1@PL#1, 0.3172409579913772, 13.743141988288702, 3.995788246492139, 8.84472225684367, 17, 29965.807466009268
PL#1, 815, 34, 849, WS#2@PL#1, 0.3501854090327029, 9.531870414783349, 4.014888377536148, 8.84472225684367, 17, 2498.5970615675674
PL#1, 815, 34, 849, WS#3@PL#1, 0.3332660305667343, 10.900302931915437, 4.003284416990599, 8.84472225684367, 17, 2301.061192802644
PL#1, 815, 34, 849, WS#4@PL#1, 0.26919724784922133, 10.898366824289631, 4.023939264921536, 8.84472225684367, 17, 1167.340759527916
PL#1, 815, 34, 849, WS#5@PL#1, 0.39737200718183524, 11.25417470064471, 4.02473900036545, 8.84472225684367, 17, 1378.047391072465
PL#1, 815, 34, 849, WS#6@PL#1, 0.2985543629606436, 10.444289918401996, 4.075231910896, 8.84472225684367, 17, 862.104306205216
PL#1, 32, 1, 33, WS#1@PL#1, 0.357212415228028, 2.408340507685563, 3.997006247574644, 7.224179430354067, 18, 198.14516567229052
PL#1, 32, 1, 33, WS#2@PL#1, 0.48782672509175456, 3.3724874367450126, 4.1848259754221475, 7.224179430354067, 18, 93.65395773988895
PL#1, 32, 1, 33, WS#3@PL#1, 0.0, 0.0, 4.214122103492624, 7.224179430354067, 18, 44
PL#1, 32, 1, 33, WS#4@PL#1, 0.6701149228371719, 0.0, 4.131958509121687, 7.224179430354067, 18, 44.67011492283717
PL#1, 32, 1, 33, WS#5@PL#1, 0.0, 0.0, 3.3594662452776647, 7.224179430354067, 18, 44
PL#1, 32, 1, 33, WS#6@PL#1, 0.09359006602363173, 1.4452877615789457, 3.940612629797383, 7.224179430354067, 18, 47.07775565520515
PL#1, 163, 14, 177, WS#1@PL#1, 0.31515855072016125, 11.20390116110261, 4.023774465722484, 8.331781754566414, 19, 4792.136153436158
PL#1, 163, 14, 177, WS#2@PL#1, 0.46775401914744996, 9.291075024295804, 3.9603188683153654, 8.331781754566414, 19, 568.6094071913049
PL#1, 163, 14, 177, WS#3@PL#1, 0.28564916796854584, 7.318473835394131, 4.050909807130691, 8.331781754566414, 19, 459.2563562432432
PL#1, 163, 14, 177, WS#4@PL#1, 0.30767920088993134, 10.200520798604016, 4.103945906145182, 8.331781754566414, 19, 600.3119407576318
PL#1, 163, 14, 177, WS#5@PL#1, 0.3114606211196455, 16.424495284897933, 3.887227323696604, 8.331781754566414, 19, 439.87731585193
PL#1, 163, 14, 177, WS#6@PL#1, 0.2548289968982462, 8.560491123569214, 3.998292011263632, 8.331781754566414, 19, 398.8597786999122
PL#1, 190, 9, 199, WS#1@PL#1, 0.2991237648607703, 11.970020583943318, 3.965101874058509, 8.867657192279681, 20, 5724.7622910150785
PL#1, 190, 9, 199, WS#2@PL#1, 0.39144815637650027, 8.889423156800946, 3.947691283963005, 8.867657192279681, 20, 1015.796321205023
PL#1, 190, 9, 199, WS#3@PL#1, 0.31767790162077364, 12.416281457124754, 4.040626654454414, 8.867657192279681, 20, 1019.6685514563217
PL#1, 190, 9, 199, WS#4@PL#1, 0.6098387780913347, 9.824429380783423, 3.9935758385434044, 8.867657192279681, 20, 549.0509467605987
PL#1, 190, 9, 199, WS#5@PL#1, 0.30767529039101, 7.6672894835511105, 3.9376721822064815, 8.867657192279681, 20, 419.98782270359857
PL#1, 190, 9, 199, WS#6@PL#1, 0.3677286183538806, 9.988135593958667, 3.9067115343599226, 8.867657192279681, 20, 469.6808120139217
PL#1, 826, 28, 854, WS#1@PL#1, 0.31773108520925525, 13.463465406644138, 3.9756449706209125, 8.67966271962931, 21, 28274.275324872244
PL#1, 826, 28, 854, WS#2@PL#1, 0.311352364474115, 9.187071532666609, 4.042906785151852, 8.67966271962931, 21, 2975.0500612002506
PL#1, 826, 28, 854, WS#3@PL#1, 0.3258623271692595, 10.198901430817408, 4.037279345307948, 8.67966271962931, 21, 1854.050547868612
PL#1, 826, 28, 854, WS#4@PL#1, 0.27303827066987196, 10.221866446520442, 3.963375893519688, 8.67966271962931, 21, 764.6092651626088
PL#1, 826, 28, 854, WS#5@PL#1, 0.3167725395832633, 11.09924812256029, 3.969538406278773, 8.67966271962931, 21, 1411.4929375655104
PL#1, 826, 28, 854, WS#6@PL#1, 0.47676459129510573, 13.113920270947045, 4.069165540661263, 8.67966271962931, 21, 1062.9397948233218
PL#1, 818, 34, 852, WS#1@PL#1, 0.3169501048515944, 13.262518676798612, 4.004879471222117, 8.643237250626232, 22, 28088.120971071236
PL#1, 818, 34, 852, WS#2@PL#1, 0.3216012760312644, 10.018322878339198, 3.9513472535484313, 8.643237250626232, 22, 2295.4336609224315
PL#1, 818, 34, 852, WS#3@PL#1, 0.29993952045190697, 10.739310889904354, 4.00086974721761, 8.643237250626232, 22, 2054.566226543067
PL#1, 818, 34, 852, WS#4@PL#1, 0.35183252235331886, 8.812469278167551, 3.9833349353557344, 8.643237250626232, 22, 911.889669700163
PL#1, 818, 34, 852, WS#5@PL#1, 0.26381296457731346, 12.538422606570922, 3.9823428511382835, 8.643237250626232, 22, 1663.2499859692584
PL#1, 818, 34, 852, WS#6@PL#1, 0.28006023199997493, 11.005018529607609, 3.939190957670428, 8.643237250626232, 22, 732.4925480581016
PL#1, 196, 11, 207, WS#1@PL#1, 0.33212713606020744, 9.982506888498147, 3.998036023642339, 8.096481637318576, 23, 6178.202193405072
PL#1, 196, 11, 207, WS#2@PL#1, 0.14009197501169504, 6.266525924465711, 4.066627408620645, 8.096481637318576, 23, 814.6684369020543
PL#1, 196, 11, 207, WS#3@PL#1, 0.28181931033761304, 9.970653013111756, 4.111872642696088, 8.096481637318576, 23, 452.0767112966241
PL#1, 196, 11, 207, WS#4@PL#1, 0.49121986823208436, 6.888753785577628, 3.962880012028198, 8.096481637318576, 23, 433.51101697557124
PL#1, 196, 11, 207, WS#5@PL#1, 0.3140366906753691, 8.785009392051876, 3.916679102760257, 8.096481637318576, 23, 479.294464337401
PL#1, 196, 11, 207, WS#6@PL#1, 0.28480182561520734, 7.216681180352228, 3.8885037949208563, 8.096481637318576, 23, 322.59082093159833
PL#1, 15, 0, 15, WS#1@PL#1, 0.24991989152266716, 5.17340175767072, 4.014256317381621, 8.041134268104488, 24, 426.67709163038273
PL#1, 15, 0, 15, WS#2@PL#1, 0.3277903356459544, 2.1540193588571053, 3.9665140304771884, 8.041134268104488, 24, 43.23527749572645
PL#1, 15, 0, 15, WS#3@PL#1, 0.0, 0.0, 4.1881693757700145, 8.041134268104488, 24, 29
PL#1, 15, 0, 15, WS#4@PL#1, 0.0, 0.0, 3.8833642797590184, 8.041134268104488, 24, 29
PL#1, 15, 0, 15, WS#5@PL#1, 0.2259495843204705, 0.0, 4.065831251115049, 8.041134268104488, 24, 29.67784875296141
PL#1, 15, 0, 15, WS#6@PL#1, 0.0, 0.0, 3.238005314894176, 8.041134268104488, 24, 29
PL#1, 587, 35, 622, WS#1@PL#1, 0.3404720102993429, 14.655892117976222, 3.9950065969213284, 8.755548771351599, 25, 23394.651057134597
PL#1, 587, 35, 622, WS#2@PL#1, 0.2921252819793318, 10.401433465962608, 4.036523808223185, 8.755548771351599, 25, 3179.6653192882786
PL#1, 587, 35, 622, WS#3@PL#1, 0.3196267663743025, 11.731008014674677, 3.969280541370323, 8.755548771351599, 25, 2387.445819475801
PL#1, 587, 35, 622, WS#4@PL#1, 0.4301007109133859, 11.063173059254016, 4.002151282708979, 8.755548771351599, 25, 1780.1101810772318
PL#1, 587, 35, 622, WS#5@PL#1, 0.27987667662778093, 13.594885518360535, 3.8800525642691817, 8.755548771351599, 25, 2481.1014000022374
PL#1, 587, 35, 622, WS#6@PL#1, 0.30457246935297483, 16.250314334579574, 3.997160767557826, 8.755548771351599, 25, 1517.801964977526
PL#1, 819, 39, 858, WS#1@PL#1, 0.3334697332501715, 14.347178457839766, 4.0129774477355005, 8.869776640507878, 26, 29148.02737153333
