Production Line,Approved items,Rejected items,Total items,Work Station,Avg. Fixing time,Avg. Supplying time,Avg. Production Time WS,Avg. Production time PL,Day,Downtime
PL#1, 20, 0, 20, WS#1@PL#1, 0.29284172995601343, 3.7247941034370853, 4.024392795855695, 8.09943638721237, 51, 242.11719099485484
PL#1, 20, 0, 20, WS#2@PL#1, 0.4265991453993436, 0.0, 4.095057312489518, 8.09943638721237, 51, 36.426599145399344
PL#1, 20, 0, 20, WS#3@PL#1, 0.0, 0.0, 3.8880550911047176, 8.09943638721237, 51, 36
PL#1, 20, 0, 20, WS#4@PL#1, 0.14921545282869886, 0.0, 4.263876457713308, 8.09943638721237, 51, 36.1492154528287
PL#1, 20, 0, 20, WS#5@PL#1, 0.1006176449094139, 0.0, 4.251764856590834, 8.09943638721237, 51, 36.301852934728245
PL#1, 20, 0, 20, WS#6@PL#1, 0.522529879710433, 0.0, 3.674921931478257, 8.09943638721237, 51, 37.045059759420866
PL#1, 335, 15, 350, WS#1@PL#1, 0.3257409155333206, 12.166948624839174, 3.990253800170371, 8.499953034090437, 52, 12074.506983250623
PL#1, 335, 15, 350, WS#2@PL#1, 0.2735117341411969, 8.514534294554663, 4.074697323475089, 8.499953034090437, 52, 1494.0280440625702
PL#1, 335, 15, 350, WS#3@PL#1, 0.25155160695360546, 8.306493410312097, 4.03094869699986, 8.499953034090437, 52, 1036.7177509299818
PL#1, 335, 15, 350, WS#4@PL#1, 0.320334639154358, 14.07127831874339, 4.103030429344999, 8.499953034090437, 52, 1123.7282662461762
PL#1, 335, 15, 350, WS#5@PL#1, 0.29366080168697195, 10.754846356584604, 3.934616938697487, 8.499953034090437, 52, 1260.7512318473387
PL#1, 335, 15, 350, WS#6@PL#1, 0.5576711428677881, 8.833608134879302, 4.039103957807377, 8.499953034090437, 52, 614.2430769674191
PL#1, 124, 10, 134, WS#1@PL#1, 0.3214754154742186, 3.304674922464201, 3.9826020737688035, 7.202898753061341, 53, 925.5765384824042
PL#1, 124, 10, 134, WS#2@PL#1, 0.18926852178601297, 2.603752216365159, 4.096079381575954, 7.202898753061341, 53, 237.8524550089175
PL#1, 124, 10, 134, WS#3@PL#1, 0.38071786028777693, 2.5226216512568524, 3.872458900619586, 7.202898753061341, 53, 195.31077902406224
PL#1, 124, 10, 134, WS#4@PL#1, 0.2877407860333605, 2.8065954440182743, 4.086993334114987, 7.202898753061341, 53, 177.21691758431618
PL#1, 124, 10, 134, WS#5@PL#1, 0.4021237917042484, 1.2008155525314306, 3.974110034280027, 7.202898753061341, 53, 156.81338848200556
PL#1, 124, 10, 134, WS#6@PL#1, 0.20888990056819168, 1.6313449576135721, 4.0471683259999605, 7.202898753061341, 53, 158.20584954681783
PL#1, 121, 5, 126, WS#1@PL#1, 0.3227635715149439, 15.797581874187074, 4.0436952895299285, 9.196591579844785, 54, 5752.601614720501
PL#1, 121, 5, 126, WS#2@PL#1, 0.3081601775922458, 11.333639603789015, 4.1100037258864, 9.196591579844785, 54, 644.2455040695077
PL#1, 121, 5, 126, WS#3@PL#1, 0.35021494527615005, 13.45990470362949, 4.084024127595494, 9.196591579844785, 54, 1085.4254543542907
PL#1, 121, 5, 126, WS#4@PL#1, 0.30233675202257193, 9.59954211943578, 3.859906894433084, 9.196591579844785, 54, 419.9137993775786
PL#1, 121, 5, 126, WS#5@PL#1, 0.24061753195668611, 16.132340600981344, 3.9220962124768413, 9.196591579844785, 54, 522.8739633494163
PL#1, 121, 5, 126, WS#6@PL#1, 0.16417446659236745, 15.494179675700476, 4.082560281407879, 9.196591579844785, 54, 384.24686439299137
PL#1, 210, 10, 220, WS#1@PL#1, 0.34390186290175573, 14.991049140239593, 3.96060594187983, 8.842983449363482, 55, 9155.48070183967
PL#1, 210, 10, 220, WS#2@PL#1, 0.32625455134987547, 13.214791705434541, 4.047418266239263, 8.842983449363482, 55, 1559.1450947487133
PL#1, 210, 10, 220, WS#3@PL#1, 0.30893090787205735, 10.499813365147917, 4.039222873575782, 8.842983449363482, 55, 896.0784842572998
PL#1, 210, 10, 220, WS#4@PL#1, 0.3230594017432335, 14.599040837145271, 4.178630591121218, 8.842983449363482, 55, 783.2749230786283
PL#1, 210, 10, 220, WS#5@PL#1, 0.44168749106472305, 12.28793031827968, 4.076340309106577, 8.842983449363482, 55, 607.0196882037894
PL#1, 210, 10, 220, WS#6@PL#1, 0.3631391091320274, 12.991037078197781, 4.043164637534475, 8.842983449363482, 55, 780.9276609537039
PL#1, 700, 26, 726, WS#1@PL#1, 0.34067776986524845, 12.895546572465742, 4.004415174184906, 8.71858660307797, 56, 23981.102888644527
PL#1, 700, 26, 726, WS#2@PL#1, 0.3651040310260847, 9.399424492620406, 4.014026648371925, 8.71858660307797, 56, 3216.9207005202493
PL#1, 700, 26, 726, WS#3@PL#1, 0.3956727641359573, 9.702844115335171, 3.9918653713918903, 8.71858660307797, 56, 2591.559126510283
PL#1, 700, 26, 726, WS#4@PL#1, 0.432881574168119, 11.654389426689663, 3.920383262454945, 8.71858660307797, 56, 2144.670639438402
PL#1, 700, 26, 726, WS#5@PL#1, 0.3563159958073993, 11.103928726585433, 4.0173761155254315, 8.71858660307797, 56, 2193.4482950728593
PL#1, 700, 26, 726, WS#6@PL#1, 0.3834842004274405, 9.92075636114638, 3.967982890904749, 8.71858660307797, 56, 1432.9231003537566
PL#1, 333, 18, 351, WS#1@PL#1, 0.2981806586436929, 10.41322517816736, 4.009056181302344, 8.003850624634989, 57, 9710.736425748803
PL#1, 333, 18, 351, WS#2@PL#1, 0.35985226985281255, 9.51537671975501, 4.100787216694854, 8.003850624634989, 57, 1643.355132584324
PL#1, 333, 18, 351, WS#3@PL#1, 0.34053625370031376, 8.928964757861308, 4.024452756724136, 8.003850624634989, 57, 884.2721407300154
PL#1, 333, 18, 351, WS#4@PL#1, 0.2626071214561366, 7.968729107660869, 4.02634638731083, 8.003850624634989, 57, 895.5255257397282
PL#1, 333, 18, 351, WS#5@PL#1, 0.3778698129900647, 8.550430033186146, 3.905425245268963, 8.003850624634989, 57, 847.2904089205306
PL#1, 333, 18, 351, WS#6@PL#1, 0.2905995731525361, 8.811917622294027, 4.123010093252439, 8.003850624634989, 57, 700.964192755285
PL#1, 795, 51, 846, WS#1@PL#1, 0.3489433008176559, 12.689687113386942, 4.000860631864752, 8.739850911282412, 58, 27268.349410693216
PL#1, 795, 51, 846, WS#2@PL#1, 0.255758784763016, 12.29202737136581, 4.044034928884851, 8.739850911282412, 58, 2494.7544331149925
PL#1, 795, 51, 846, WS#3@PL#1, 0.3370615923878905, 9.772287975715635, 4.028271300244172, 8.739850911282412, 58, 2360.5168858292072
PL#1, 795, 51, 846, WS#4@PL#1, 0.21507573041636385, 10.112986331195197, 3.982138274969992, 8.739850911282412, 58, 1241.9572101616359
PL#1, 795, 51, 846, WS#5@PL#1, 0.3581160471435464, 11.345924541365001, 4.0207254500155845, 8.739850911282412, 58, 1602.754077676842
PL#1, 795, 51, 846, WS#6@PL#1, 0.4033271574073359, 13.946844654263627, 4.005967874908506, 8.739850911282412, 58, 1095.5170990233023
PL#1, 817, 56, 873, WS#1@PL#1, 0.3086235715126666, 10.996947777177404, 3.9934613609941225, 8.28264499146077, 59, 22691.800635562802
PL#1, 817, 56, 873, WS#2@PL#1, 0.2942570971791576, 7.644629833430747, 3.999178407141773, 8.28264499146077, 59, 2045.830333774103
PL#1, 817, 56, 873, WS#3@PL#1, 0.29912974245731233, 9.108910443370963, 4.038427808909304, 8.28264499146077, 59, 1691.5942681880376
PL#1, 817, 56, 873, WS#4@PL#1, 0.33766086976562515, 7.687834238966209, 3.9696529282687436, 8.28264499146077, 59, 1292.3882054171406
PL#1, 817, 56, 873, WS#5@PL#1, 0.3604703086838678, 11.035885417633597, 3.9405593178726352, 8.28264499146077, 59, 1005.1252077735915
PL#1, 817, 56, 873, WS#6@PL#1, 0.31819089793837274, 10.487670423773068, 4.084096149073483, 8.28264499146077, 59, 805.6541064510892
PL#1, 308, 9, 317, WS#1@PL#1, 0.34451557207359973, 12.408946413227422, 3.978154623370073, 8.530884945622656, 60, 9623.733788910204
PL#1, 308, 9, 317, WS#2@PL#1, 0.17323335938434586, 9.532802695120768, 4.057792048064064, 8.530884945622656, 60, 1218.3513043583146
PL#1, 308, 9, 317, WS#3@PL#1, 0.40916427758636725, 10.751674946462446, 4.096275412087327, 8.530884945622656, 60, 1132.2997247506485
PL#1, 308, 9, 317, WS#4@PL#1, 0.5214833965594634, 8.373470226958386, 4.07611558902136, 8.530884945622656, 60, 636.0693245502625
PL#1, 308, 9, 317, WS#5@PL#1, 0.3058279580082759, 11.828061318947373, 3.8884171572874395, 8.530884945622656, 60, 830.0537494901243
PL#1, 308, 9, 317, WS#6@PL#1, 0.29333619291838087, 13.798706556780868, 4.275041770349591, 8.530884945622656, 60, 737.1130600196495
PL#1, 806, 47, 853, WS#1@PL#1, 0.30897854344516357, 13.060265558364062, 4.007875007849249, 8.579591521917889, 61, 26370.767946967488
PL#1, 806, 47, 853, WS#2@PL#1, 0.32876869810816456, 9.686898296774883, 3.962033564050034, 8.579591521917889, 61, 3060.4258809794787
PL#1, 806, 47, 853, WS#3@PL#1, 0.36510328064980263, 12.435719606146739, 3.9753393478972296, 8.579591521917889, 61, 2900.421286413335
PL#1, 806, 47, 853, WS#4@PL#1, 0.3280263109683114, 11.806923107690775, 4.044985888114475, 8.579591521917889, 61, 1216.1151041793182
PL#1, 806, 47, 853, WS#5@PL#1, 0.40084503021860274, 14.618031794347388, 4.036583212879922, 8.579591521917889, 61, 1208.699732891951
PL#1, 806, 47, 853, WS#6@PL#1, 0.30935090990240566, 9.924628631819742, 4.086070613037713, 8.579591521917889, 61, 1059.125705900648
PL#1, 447, 22, 469, WS#1@PL#1, 0.3414910128279162, 14.27882430115594, 4.011523023131687, 9.157900263782974, 62, 17248.517529137953
PL#1, 447, 22, 469, WS#2@PL#1, 0.3321583073914397, 12.60107964245047, 4.082305098973828, 9.157900263782974, 62, 3239.8593158289505
PL#1, 447, 22, 469, WS#3@PL#1, 0.2930402757132587, 12.566384519757026, 4.019385164719581, 9.157900263782974, 62, 2173.2252550036505
PL#1, 447, 22, 469, WS#4@PL#1, 0.3487463844278835, 12.30320143794338, 3.865001127477833, 9.157900263782974, 62, 1205.437506816871
PL#1, 447, 22, 469, WS#5@PL#1, 0.5055537928558439, 15.75663264454475, 3.9017714677394046, 9.157900263782974, 62, 2012.7135676590003
PL#1, 447, 22, 469, WS#6@PL#1, 0.393326328015819, 11.845627898016673, 3.988468315365183, 9.157900263782974, 62, 1275.766334021157
PL#1, 93, 3, 96, WS#1@PL#1, 0.24633326251344959, 9.200765377618577, 3.997788349262993, 7.994589685784894, 63, 2451.3582039607422
PL#1, 93, 3, 96, WS#2@PL#1, 0.1886059030487017, 5.465225562165461, 4.002533513104218, 7.994589685784894, 63, 337.30647561405675
PL#1, 93, 3, 96, WS#3@PL#1, 0.28732915521135993, 6.728567972597655, 4.262360856072176, 7.994589685784894, 63, 239.83819843802593
PL#1, 93, 3, 96, WS#4@PL#1, 0.3095682515206213, 9.41584306087864, 4.245853160577073, 7.994589685784894, 63, 213.63497662095136
PL#1, 93, 3, 96, WS#5@PL#1, 0.13721684277215504, 9.18557771009924, 4.057004598467212, 7.994589685784894, 63, 209.67907815762533
PL#1, 93, 3, 96, WS#6@PL#1, 0.0, 5.28517269821262, 3.8471002627322957, 7.994589685784894, 63, 127.57034539642524
PL#1, 672, 32, 704, WS#1@PL#1, 0.34110321502484287, 11.177829017801466, 3.993910869875359, 8.26436237531444, 64, 19722.465210196202
PL#1, 672, 32, 704, WS#2@PL#1, 0.36554504887007644, 8.132904144084636, 3.985030518996514, 8.26436237531444, 64, 2841.582029687793
PL#1, 672, 32, 704, WS#3@PL#1, 0.26281592568038753, 8.26692595520001, 4.0185015883432085, 8.26436237531444, 64, 1928.8063468753776
PL#1, 672, 32, 704, WS#4@PL#1, 0.3082909684053048, 8.432440764480742, 3.9962189654214546, 8.26436237531444, 64, 1595.649861321198
PL#1, 672, 32, 704, WS#5@PL#1, 0.3507868280724509, 10.683405295971788, 4.02527161260696, 8.26436237531444, 64, 2107.4432559518023
PL#1, 672, 32, 704, WS#6@PL#1, 0.4158061091111277, 10.163189335763969, 4.05285671889039, 8.26436237531444, 64, 1407.3652975474215
PL#1, 798, 35, 833, WS#1@PL#1, 0.3117469374655596, 12.235530389750053, 4.0073375748029445, 8.765361834078197, 65, 25497.527387529935
PL#1, 798, 35, 833, WS#2@PL#1, 0.3468539874922097, 9.790064145862278, 3.992698359097358, 8.765361834078197, 65, 2735.1651380619096
PL#1, 798, 35, 833, WS#3@PL#1, 0.39055401664592054, 8.17969452027279, 4.009526552046908, 8.765361834078197, 65, 1522.2481684626139
PL#1, 798, 35, 833, WS#4@PL#1, 0.24634708319792584, 11.062831759843387, 4.050222011074668, 8.765361834078197, 65, 1091.055230794194
PL#1, 798, 35, 833, WS#5@PL#1, 0.34901797928429606, 10.851797270337128, 4.053340954611054, 8.765361834078197, 65, 1445.3509049180198
PL#1, 798, 35, 833, WS#6@PL#1, 0.3350865952215762, 9.953854235592038, 4.036027113530014, 8.765361834078197, 65, 883.9812510174172
PL#1, 600, 31, 631, WS#1@PL#1, 0.3265625306531739, 13.061098447570341, 3.9915215810653164, 8.598066297706362, 66, 21990.705736918528
PL#1, 600, 31, 631, WS#2@PL#1, 0.32515166218548675, 9.69401975754032, 4.049811835653791, 8.598066297706362, 66, 2573.4817809049996
PL#1, 600, 31, 631, WS#3@PL#1, 0.3058238454793793, 9.449536902748859, 3.9981166499754877, 8.598066297706362, 66, 2070.4157055947007
PL#1, 600, 31, 631, WS#4@PL#1, 0.3035647419754619, 10.963498414507564, 3.9930510241916712, 8.598066297706362, 66, 1510.9090543710877
PL#1, 600, 31, 631, WS#5@PL#1, 0.4132411828253199, 10.917250424867047, 4.0058589094140045, 8.598066297706362, 66, 1862.7170552727223
PL#1, 600, 31, 631, WS#6@PL#1, 0.2638018330739586, 12.19464841088437, 4.077818725732824, 8.598066297706362, 66, 1400.2042398507913
PL#1, 222, 8, 230, WS#1@PL#1, 0.3052864746185866, 12.502984743419379, 4.022432154039198, 8.570160210306861, 67, 7925.691835767914
PL#1, 222, 8, 230, WS#2@PL#1, 0.3441014580412715, 7.30130357385328, 4.07523542025677, 8.570160210306861, 67, 1000.7215764823644
PL#1, 222, 8, 230, WS#3@PL#1, 0.4403649525065596, 9.24728847325148, 3.9744028506019586, 8.570160210306861, 67, 744.8873432826265
PL#1, 222, 8, 230, WS#4@PL#1, 0.3562854938155028, 9.485089354165057, 4.023269830537323, 8.570160210306861, 67, 756.4610371525923
PL#1, 222, 8, 230, WS#5@PL#1, 0.37109818583263543, 16.180219933995332, 3.7726375737450506, 8.570160210306861, 67, 572.4705479269118
PL#1, 222, 8, 230, WS#6@PL#1, 0.36013851855759393, 7.708648546586593, 3.8431833981285313, 8.570160210306861, 67, 575.8901684744241
PL#1, 660, 39, 699, WS#1@PL#1, 0.35324893426595383, 14.21420070249875, 4.012357046578236, 9.016356511426, 68, 26736.327448676086
PL#1, 660, 39, 699, WS#2@PL#1, 0.34266728804961366, 12.804836292982598, 3.983770393980457, 9.016356511426, 68, 3652.742674114007
PL#1, 660, 39, 699, WS#3@PL#1, 0.3419639239087852, 10.293183614590514, 4.032700823782981, 9.016356511426, 68, 2319.580925305203
PL#1, 660, 39, 699, WS#4@PL#1, 0.26322575486899424, 17.500485808400605, 3.9406275860089597, 9.016356511426, 68, 2443.047273057877
PL#1, 660, 39, 699, WS#5@PL#1, 0.3340005715044157, 15.355365757522483, 4.008383337521214, 9.016356511426, 68, 2397.597321554904
PL#1, 660, 39, 699, WS#6@PL#1, 0.2933327178760825, 16.69761471375627, 4.066445795143434, 9.016356511426, 68, 1862.945435738906
PL#1, 264, 12, 276, WS#1@PL#1, 0.3489924535894175, 15.414605295782678, 4.021913977656601, 9.566214283296096, 69, 11003.076791542497
PL#1, 264, 12, 276, WS#2@PL#1, 0.268777372610066, 13.79262864035754, 3.9424909409461115, 9.566214283296096, 69, 1938.9288803351308
PL#1, 264, 12, 276, WS#3@PL#1, 0.4186565447157244, 11.29693530919844, 3.8968055359911475, 9.566214283296096, 69, 1090.4463948700045
PL#1, 264, 12, 276, WS#4@PL#1, 0.2048259643609048, 13.803118144806167, 4.047600507559535, 9.566214283296096, 69, 998.1723904472491
PL#1, 264, 12, 276, WS#5@PL#1, 0.18962901464263549, 14.504260897553223, 3.9946258932626435, 9.566214283296096, 69, 1380.5219560776504
PL#1, 264, 12, 276, WS#6@PL#1, 0.16014279841881846, 16.340024668779733, 3.995785708979891, 9.566214283296096, 69, 656.9211580301293
PL#1, 820, 54, 874, WS#1@PL#1, 0.3584555981000568, 14.36124859574712, 3.9902058586508535, 8.361551484229851, 70, 30139.278534293477
PL#1, 820, 54, 874, WS#2@PL#1, 0.2559381993204143, 11.205378745467417, 3.961446413783825, 8.361551484229851, 70, 2971.016898769419
PL#1, 820, 54, 874, WS#3@PL#1, 0.38120693359056246, 10.13008967692704, 3.9855812465738505, 8.361551484229851, 70, 1678.4890190276099
PL#1, 820, 54, 874, WS#4@PL#1, 0.31342145087433776, 11.041125013552177, 3.9839225847131807, 8.361551484229851, 70, 1179.7618949627608
PL#1, 820, 54, 874, WS#5@PL#1, 0.3050140839339957, 12.596607071437521, 3.9640064009026186, 8.361551484229851, 70, 1495.2450428637133
PL#1, 820, 54, 874, WS#6@PL#1, 0.365535796624745, 15.632555439953688, 3.9196832380215065, 8.361551484229851, 70, 1353.9036985482605
PL#1, 810, 34, 844, WS#1@PL#1, 0.33069659227703996, 12.571931042528162, 3.9819736840944695, 8.579987992478761, 71, 26472.436508416973
PL#1, 810, 34, 844, WS#2@PL#1, 0.3681067742600703, 9.843961578133136, 4.048582396702561, 8.579987992478761, 71, 2908.848974941545
PL#1, 810, 34, 844, WS#3@PL#1, 0.2571018951383648, 12.238837239824173, 3.96865780856509, 8.579987992478761, 71, 1944.020359697754
PL#1, 810, 34, 844, WS#4@PL#1, 0.2856406180446444, 9.88608540900901, 3.902818663658702, 8.579987992478761, 71, 1200.040998747224
PL#1, 810, 34, 844, WS#5@PL#1, 0.3791694395441844, 10.289544552119958, 3.9731121879757696, 8.579987992478761, 71, 1948.842814501231
PL#1, 810, 34, 844, WS#6@PL#1, 0.28420707006852125, 11.361105453582526, 4.003239841058862, 8.579987992478761, 71, 938.7158239454802
PL#1, 816, 51, 867, WS#1@PL#1, 0.33486002464416825, 13.083378363287325, 4.002046373704553, 8.549071890752659, 72, 27888.40604652861
PL#1, 816, 51, 867, WS#2@PL#1, 0.38020517974936985, 8.828660266398172, 3.992080971821074, 8.549071890752659, 72, 2663.0458767499276
PL#1, 816, 51, 867, WS#3@PL#1, 0.23076238902894192, 10.677662933518297, 4.027817076367695, 8.549071890752659, 72, 1866.9130836043125
PL#1, 816, 51, 867, WS#4@PL#1, 0.38768639400050653, 11.235458648831978, 3.9802601818916807, 8.549071890752659, 72, 1438.9215266156768
PL#1, 816, 51, 867, WS#5@PL#1, 0.37775887362982763, 10.079962382089215, 3.9382071486383805, 8.549071890752659, 72, 1325.5054646167912
PL#1, 816, 51, 867, WS#6@PL#1, 0.4391859859215465, 11.447996273339621, 4.112407564045168, 8.549071890752659, 72, 974.3680805522531
PL#1, 821, 44, 865, WS#1@PL#1, 0.328179945922615, 12.211168007347963, 3.9756974191747867, 8.439330625254614, 73, 25206.241936518676
PL#1, 821, 44, 865, WS#2@PL#1, 0.41112850740700263, 9.460805141978216, 3.9801768465480976, 8.439330625254614, 73, 2686.447832871172
PL#1, 821, 44, 865, WS#3@PL#1, 0.3426438370066577, 8.749202134067117, 3.961555311653579, 8.439330625254614, 73, 1779.6740092137973
PL#1, 821, 44, 865, WS#4@PL#1, 0.30831392852604445, 8.806248099123334, 4.0161538187537085, 8.439330625254614, 73, 1124.6946429873162
PL#1, 821, 44, 865, WS#5@PL#1, 0.28297412566617147, 10.180805120162008, 4.0126946270634445, 8.439330625254614, 73, 945.1232948248899
PL#1, 821, 44, 865, WS#6@PL#1, 0.4380004048182135, 10.08683673143688, 3.9881665770196757, 8.439330625254614, 73, 678.4332360145623
PL#1, 103, 5, 108, WS#1@PL#1, 0.34163561020716593, 7.116485852339889, 4.018428306905465, 7.718174062637826, 74, 2168.6050255075797
PL#1, 103, 5, 108, WS#2@PL#1, 0.3856808233355382, 6.510963130571467, 3.977254781512995, 7.718174062637826, 74, 324.41434050382827
PL#1, 103, 5, 108, WS#3@PL#1, 0.09916874033084373, 5.184150629561239, 4.085503416630791, 7.718174062637826, 74, 178.1390125166049
PL#1, 103, 5, 108, WS#4@PL#1, 0.24594558263162156, 2.608226019154297, 4.102825234168358, 7.718174062637826, 74, 163.74489218131828
PL#1, 103, 5, 108, WS#5@PL#1, 0.3392923867802595, 8.284342909728512, 3.9442211218835475, 7.718174062637826, 74, 211.89706057830745
PL#1, 103, 5, 108, WS#6@PL#1, 0.21481960255445998, 2.894396477875741, 3.936639332519396, 7.718174062637826, 74, 143.79601807236338
PL#1, 91, 7, 98, WS#1@PL#1, 0.29364216677417826, 4.387948590937911, 3.9654371984889387, 7.222834027785484, 75, 965.614321286589
PL#1, 91, 7, 98, WS#2@PL#1, 0.3192738817899541, 6.267856207380413, 3.9601524739913034, 7.222834027785484, 75, 440.6754526560007
PL#1, 91, 7, 98, WS#3@PL#1, 0.204991202417703, 2.8826657016726096, 3.7522666482916303, 7.222834027785484, 75, 140.08156024332084
PL#1, 91, 7, 98, WS#4@PL#1, 0.6144755417857208, 5.909347255511042, 3.876096352667113, 7.222834027785484, 75, 170.55137472225329
PL#1, 91, 7, 98, WS#5@PL#1, 0.3799622637712501, 3.131763420645086, 3.9481605286810946, 7.222834027785484, 75, 116.78337589637518
PL#1, 91, 7, 98, WS#6@PL#1, 0.25709533765974824, 1.1625185712678185, 4.074358289365557, 7.222834027785484, 75, 117.0034927782459
