Production Line,Approved items,Rejected items,Total items,Work Station,Avg. Fixing time,Avg. Supplying time,Avg. Production Time WS,Avg. Production time PL,Day,Downtime
PL#1, 603, 30, 633, WS#1@PL#1, 0.3087532804919245, 13.966300648803285, 3.969209838249178, 8.838531744324744, 76, 24073.265428576127
PL#1, 603, 30, 633, WS#2@PL#1, 0.4486702443298909, 10.873660533409023, 4.009445046790674, 8.838531744324744, 76, 3234.7020688576554
PL#1, 603, 30, 633, WS#3@PL#1, 0.31112412872277156, 9.519928831508613, 3.9830742627780915, 8.838531744324744, 76, 2200.5675451028665
PL#1, 603, 30, 633, WS#4@PL#1, 0.3680874932375323, 9.93178894498734, 3.92258386342927, 8.838531744324744, 76, 1429.2768701527655
PL#1, 603, 30, 633, WS#5@PL#1, 0.4443621841416387, 12.740317596892872, 4.004572052577788, 8.838531744324744, 76, 2580.9010668099036
PL#1, 603, 30, 633, WS#6@PL#1, 0.34189538473162556, 11.184125280373415, 4.0633314367235345, 8.838531744324744, 76, 1419.2266508799487
PL#1, 501, 24, 525, WS#1@PL#1, 0.33409611710889225, 15.460696382544198, 3.9882064927255074, 9.751661605531302, 77, 22191.535146077953
PL#1, 501, 24, 525, WS#2@PL#1, 0.30674629982361634, 12.780181571217705, 4.008330626414182, 9.751661605531302, 77, 3779.6995829295693
PL#1, 501, 24, 525, WS#3@PL#1, 0.2938987658129626, 13.325129080921174, 4.026884732009893, 9.751661605531302, 77, 2576.3402035728786
PL#1, 501, 24, 525, WS#4@PL#1, 0.2656834805212804, 13.355380582543962, 4.033391795783211, 9.751661605531302, 77, 1832.9391336312915
PL#1, 501, 24, 525, WS#5@PL#1, 0.38345288847683495, 16.623413109723504, 3.868471325160841, 9.751661605531302, 77, 2114.8991323172813
PL#1, 501, 24, 525, WS#6@PL#1, 0.31059731799072166, 13.285251038333998, 4.021922214285883, 9.751661605531302, 77, 1425.080031326611
PL#1, 800, 50, 850, WS#1@PL#1, 0.3311517476071314, 14.959074474785053, 4.001491152087841, 8.700578713609797, 78, 31710.5640260691
PL#1, 800, 50, 850, WS#2@PL#1, 0.3791316456745399, 12.307701155579569, 4.046378983091828, 8.700578713609797, 78, 3227.475267433249
PL#1, 800, 50, 850, WS#3@PL#1, 0.29778811594853816, 13.98908121670195, 4.0202179658490005, 8.700578713609797, 78, 2723.1131876345826
PL#1, 800, 50, 850, WS#4@PL#1, 0.3254796993303681, 10.06734930591992, 4.088066712196692, 8.700578713609797, 78, 1363.020434064475
PL#1, 800, 50, 850, WS#5@PL#1, 0.32446010704530354, 12.290169167685626, 3.9531523162164106, 8.700578713609797, 78, 1611.349316295034
PL#1, 800, 50, 850, WS#6@PL#1, 0.2294169709198168, 13.340818615257382, 4.0340817305237575, 8.700578713609797, 78, 1126.3641879546155
PL#1, 139, 11, 150, WS#1@PL#1, 0.36351925127863177, 11.849729481325511, 3.9601962257977585, 9.42630948196492, 79, 4285.049965495024
PL#1, 139, 11, 150, WS#2@PL#1, 0.25415307863924674, 12.312451894585443, 4.038984337845002, 9.42630948196492, 79, 935.7803383042406
PL#1, 139, 11, 150, WS#3@PL#1, 0.33326440200294744, 13.569670220394924, 3.989946348620387, 9.42630948196492, 79, 821.2044165501842
PL#1, 139, 11, 150, WS#4@PL#1, 0.42561987014851965, 7.049511355540434, 3.937076731139642, 9.42630948196492, 79, 368.0188513643071
PL#1, 139, 11, 150, WS#5@PL#1, 0.27930559734904126, 18.948681192001676, 3.9306942590099734, 9.42630948196492, 79, 1372.0526786828962
PL#1, 139, 11, 150, WS#6@PL#1, 0.3845556591170794, 15.549713342262748, 3.838081958686519, 9.42630948196492, 79, 385.0575610392067
PL#1, 802, 53, 855, WS#1@PL#1, 0.3460491960274497, 13.224934337887388, 3.9883192536575933, 8.376723904373666, 80, 27274.721597501284
PL#1, 802, 53, 855, WS#2@PL#1, 0.3592584794344012, 9.967738965275117, 4.058429311406897, 8.376723904373666, 80, 3108.6805201658754
PL#1, 802, 53, 855, WS#3@PL#1, 0.26811484078873093, 10.500942586927968, 3.9942096108943193, 8.376723904373666, 80, 1775.4191779170253
PL#1, 802, 53, 855, WS#4@PL#1, 0.463940306884264, 11.439674529966119, 3.9928752096529965, 8.376723904373666, 80, 1230.2352318380108
PL#1, 802, 53, 855, WS#5@PL#1, 0.37998283886805473, 13.204092192482253, 3.895552306439756, 8.376723904373666, 80, 1042.0786418573934
PL#1, 802, 53, 855, WS#6@PL#1, 0.2805957107705444, 11.611246618005744, 3.92263834308019, 8.376723904373666, 80, 1050.9047055466983
PL#1, 403, 18, 421, WS#1@PL#1, 0.31347653527947833, 13.037784106797572, 4.004863844908955, 8.735162386775212, 81, 15281.69138106176
PL#1, 403, 18, 421, WS#2@PL#1, 0.3752390906469008, 9.48897771214066, 3.9872813013955013, 8.735162386775212, 81, 2059.0944102703716
PL#1, 403, 18, 421, WS#3@PL#1, 0.23799328624810778, 12.281080151093143, 4.029637373503918, 8.735162386775212, 81, 1819.602388595843
PL#1, 403, 18, 421, WS#4@PL#1, 0.296679218898471, 12.987960781505942, 3.9104392966542476, 8.735162386775212, 81, 1428.7941598644868
PL#1, 403, 18, 421, WS#5@PL#1, 0.44061995576953805, 12.883450911053291, 3.9635444921168053, 8.735162386775212, 81, 1475.3065266217955
PL#1, 403, 18, 421, WS#6@PL#1, 0.2967988528151481, 12.81740414842112, 3.9842322622283475, 8.735162386775212, 81, 1440.7114837729177
PL#1, 802, 49, 851, WS#1@PL#1, 0.3267867338917935, 13.746701175150857, 4.001474768653278, 8.678813305058343, 82, 28724.071632845917
PL#1, 802, 49, 851, WS#2@PL#1, 0.2522827110766867, 9.879229977705027, 4.034821481234071, 8.678813305058343, 82, 2719.2708667339352
PL#1, 802, 49, 851, WS#3@PL#1, 0.3538968970167888, 10.259139244533657, 4.0726198096492014, 8.678813305058343, 82, 1656.6798456971069
PL#1, 802, 49, 851, WS#4@PL#1, 0.4159164155655442, 11.569220456840657, 4.0738213010215345, 8.678813305058343, 82, 1150.0043449774407
PL#1, 802, 49, 851, WS#5@PL#1, 0.34091703936876766, 11.909172393058858, 3.9766670119621104, 8.678813305058343, 82, 1602.9883584966312
PL#1, 802, 49, 851, WS#6@PL#1, 0.2506130457375933, 11.699322068199782, 4.084853760408679, 8.678813305058343, 82, 1105.2497614170065
PL#1, 603, 30, 633, WS#1@PL#1, 0.35280175900795296, 14.409606996841653, 3.9870513305166146, 8.901921776274387, 83, 25216.367668616065
PL#1, 603, 30, 633, WS#2@PL#1, 0.3298591424583525, 9.600904221324106, 4.071992885290534, 8.901921776274387, 83, 3394.0878011681343
PL#1, 603, 30, 633, WS#3@PL#1, 0.3118332401567516, 12.125962792832857, 4.0397211959508175, 8.901921776274387, 83, 2495.860787642243
PL#1, 603, 30, 633, WS#4@PL#1, 0.2754697648939379, 12.039950143241876, 3.997372799761203, 8.901921776274387, 83, 1780.0607768086065
PL#1, 603, 30, 633, WS#5@PL#1, 0.2940312312834763, 10.50825031651091, 4.039551587518516, 8.901921776274387, 83, 2412.9153607560506
PL#1, 603, 30, 633, WS#6@PL#1, 0.28230101578098843, 15.103772093148404, 4.092304855977343, 8.901921776274387, 83, 1848.7808627728841
PL#1, 755, 46, 801, WS#1@PL#1, 0.3535458979452665, 15.547041843557526, 3.9932974418274156, 9.138762513359676, 84, 31950.442280529955
PL#1, 755, 46, 801, WS#2@PL#1, 0.3506913166967368, 13.078649786443233, 4.052418002756631, 9.138762513359676, 84, 4951.4812708071195
PL#1, 755, 46, 801, WS#3@PL#1, 0.3844619813227973, 13.80341202873468, 4.024327096552108, 9.138762513359676, 84, 4285.668232185151
PL#1, 755, 46, 801, WS#4@PL#1, 0.37645181994075666, 13.039654254979801, 4.002435764027772, 9.138762513359676, 84, 2984.08551955456
PL#1, 755, 46, 801, WS#5@PL#1, 0.3623641874374081, 13.59825435053358, 3.976270333669778, 9.138762513359676, 84, 2658.3074131379685
PL#1, 755, 46, 801, WS#6@PL#1, 0.22111586792329377, 15.14139849351032, 3.9277884742687554, 9.138762513359676, 84, 2292.477008460737
PL#1, 444, 24, 468, WS#1@PL#1, 0.33609144089053716, 12.905522291893545, 4.024314286144786, 8.704983540216338, 85, 14542.808503935712
PL#1, 444, 24, 468, WS#2@PL#1, 0.32386436173293937, 8.636949489949052, 3.995477062323074, 8.704983540216338, 85, 2122.719110319352
PL#1, 444, 24, 468, WS#3@PL#1, 0.46155891756102063, 9.81578046727536, 3.9886865508298066, 8.704983540216338, 85, 1646.582352998827
PL#1, 444, 24, 468, WS#4@PL#1, 0.3549828271368187, 11.526621056852019, 4.016661089189209, 8.704983540216338, 85, 1489.2942895723083
PL#1, 444, 24, 468, WS#5@PL#1, 0.47279171212315063, 12.720359051987066, 3.897502938526301, 8.704983540216338, 85, 1533.3119553449874
PL#1, 444, 24, 468, WS#6@PL#1, 0.4732190141369006, 12.643621704018747, 4.002725266680258, 8.704983540216338, 85, 995.0349851204171
PL#1, 850, 36, 886, WS#1@PL#1, 0.3213119734285368, 11.648485356101387, 4.008965266710435, 8.324609770718883, 86, 24286.275719067387
PL#1, 850, 36, 886, WS#2@PL#1, 0.3531786916789111, 8.91438434040764, 4.001038181057371, 8.324609770718883, 86, 2502.21499766749
PL#1, 850, 36, 886, WS#3@PL#1, 0.2633480359521697, 8.88954727532195, 4.009627125914101, 8.324609770718883, 86, 1396.2499042445024
PL#1, 850, 36, 886, WS#4@PL#1, 0.2894217330541609, 8.107949826158116, 3.954164137122123, 8.324609770718883, 86, 1261.6482512157872
PL#1, 850, 36, 886, WS#5@PL#1, 0.32857674398453884, 11.182876421973136, 4.000651125437485, 8.324609770718883, 86, 1285.3623679124428
PL#1, 850, 36, 886, WS#6@PL#1, 0.33781658788107194, 10.219419531984864, 3.949551579919192, 8.324609770718883, 86, 824.6477109042916
PL#1, 786, 42, 828, WS#1@PL#1, 0.33867274460899865, 15.26719422056527, 4.012889738414755, 8.939777991180835, 87, 31621.422909678844
PL#1, 786, 42, 828, WS#2@PL#1, 0.355010653613862, 12.386205605653627, 4.052711709480754, 8.939777991180835, 87, 4027.3310423763296
PL#1, 786, 42, 828, WS#3@PL#1, 0.41302802306729147, 13.019835575168186, 4.011603103016046, 8.939777991180835, 87, 2830.870745274356
PL#1, 786, 42, 828, WS#4@PL#1, 0.3875423117282999, 12.142687049111876, 3.965329487876972, 8.939777991180835, 87, 1277.1785186415823
PL#1, 786, 42, 828, WS#5@PL#1, 0.349973419007448, 16.128621567397907, 3.9013154445464737, 8.939777991180835, 87, 2106.170086074929
PL#1, 786, 42, 828, WS#6@PL#1, 0.37664858776381993, 18.470497313905256, 4.01901888062929, 8.939777991180835, 87, 1152.3271566296382
PL#1, 8, 1, 9, WS#1@PL#1, 0.5292442849237959, 2.1006469350012633, 4.194575465993704, 9.8494293623446, 88, 80.6494807194207
PL#1, 8, 1, 9, WS#2@PL#1, 0.0, 0.0, 4.480026738801805, 9.8494293623446, 88, 26
PL#1, 8, 1, 9, WS#3@PL#1, 0.004789531324103535, 0.0, 4.177485833348184, 9.8494293623446, 88, 26.004789531324104
PL#1, 8, 1, 9, WS#4@PL#1, 0.42420469586537735, 0.0, 3.9447398550927546, 9.8494293623446, 88, 26.424204695865377
PL#1, 8, 1, 9, WS#5@PL#1, 0.0, 0.0, 3.684700930171965, 9.8494293623446, 88, 26
PL#1, 8, 1, 9, WS#6@PL#1, 0.5435897583864495, 0.0, 3.996235097311632, 9.8494293623446, 88, 26.54358975838645
PL#1, 143, 4, 147, WS#1@PL#1, 0.3736273125181709, 6.19566092941788, 3.9914710213802853, 7.609547020988319, 89, 2044.4389058430909
PL#1, 143, 4, 147, WS#2@PL#1, 0.21451425317341943, 2.462037436718917, 3.945629808389113, 7.609547020988319, 89, 262.3461078865733
PL#1, 143, 4, 147, WS#3@PL#1, 0.3808358397946684, 3.5115254711408217, 4.085380763348586, 7.609547020988319, 89, 231.11163767950814
PL#1, 143, 4, 147, WS#4@PL#1, 0.2907040976417017, 6.006529497397735, 4.040131710987867, 7.609547020988319, 89, 228.39092775511097
PL#1, 143, 4, 147, WS#5@PL#1, 0.21708149102636418, 4.148302377355284, 3.9134205471471732, 7.609547020988319, 89, 208.78551271971102
PL#1, 143, 4, 147, WS#6@PL#1, 0.2572804660993288, 2.8278176745298444, 4.109616196645806, 7.609547020988319, 89, 208.1622521044111
PL#1, 827, 39, 866, WS#1@PL#1, 0.3121246383348665, 12.912649069133145, 4.009314178363267, 8.36721335517559, 90, 27888.25936046967
PL#1, 827, 39, 866, WS#2@PL#1, 0.3077027432974555, 10.070015796233598, 4.0079508164698305, 8.36721335517559, 90, 3457.4843230169786
PL#1, 827, 39, 866, WS#3@PL#1, 0.31280299946221124, 10.125687365399624, 4.03453940625791, 8.36721335517559, 90, 1693.6890256342883
PL#1, 827, 39, 866, WS#4@PL#1, 0.33216024418843065, 10.344294992149845, 4.143842476106334, 8.36721335517559, 90, 982.3285365877383
PL#1, 827, 39, 866, WS#5@PL#1, 0.2863749153446928, 14.44902590425045, 4.033517165103872, 8.36721335517559, 90, 1540.474368226233
PL#1, 827, 39, 866, WS#6@PL#1, 0.3309197167495518, 10.6110279144478, 3.9393594861685353, 8.36721335517559, 90, 879.0391213369575
PL#1, 846, 39, 885, WS#1@PL#1, 0.32871473312075833, 14.630469610308348, 4.008555951119877, 8.417157410251432, 91, 30999.465111921334
PL#1, 846, 39, 885, WS#2@PL#1, 0.3694835789578002, 13.340431681571014, 4.0198803580432605, 8.417157410251432, 91, 3148.6723375906267
PL#1, 846, 39, 885, WS#3@PL#1, 0.3165437583852245, 11.169914033810834, 3.942355617869388, 8.417157410251432, 91, 2046.8522795225215
PL#1, 846, 39, 885, WS#4@PL#1, 0.33752818505879045, 12.192462503434683, 4.036137794963514, 8.417157410251432, 91, 1645.6034619373052
PL#1, 846, 39, 885, WS#5@PL#1, 0.2643381040592738, 14.21580123230351, 3.9671551774942206, 8.417157410251432, 91, 1942.3364631312927
PL#1, 846, 39, 885, WS#6@PL#1, 0.37405970790613763, 13.921428240020978, 4.01148420628303, 8.417157410251432, 91, 1178.0033454436034
PL#1, 453, 18, 471, WS#1@PL#1, 0.3331753113553106, 12.927865785650228, 3.991621430355251, 8.725376006620378, 92, 16643.131198243165
PL#1, 453, 18, 471, WS#2@PL#1, 0.336686317599276, 9.970505222479563, 4.088781740961562, 8.725376006620378, 92, 2595.1426444688495
PL#1, 453, 18, 471, WS#3@PL#1, 0.37986497644384604, 10.023675158775113, 4.044534750604272, 8.725376006620378, 92, 1621.0595160414887
PL#1, 453, 18, 471, WS#4@PL#1, 0.3942842684992053, 9.235993183858612, 4.016073074961754, 8.725376006620378, 92, 1336.2371264463904
PL#1, 453, 18, 471, WS#5@PL#1, 0.2256560167339402, 12.32414683223142, 3.895014447591963, 8.725376006620378, 92, 1758.1799041954273
PL#1, 453, 18, 471, WS#6@PL#1, 0.21043480743195306, 10.329228533168795, 3.9616329311085536, 8.725376006620378, 92, 924.5085530094905
PL#1, 718, 40, 758, WS#1@PL#1, 0.3251576731606964, 12.159048594601888, 3.9920987560668912, 8.46259251817888, 93, 23406.976673916215
PL#1, 718, 40, 758, WS#2@PL#1, 0.294106369235548, 10.313980756462614, 4.038551459823021, 8.46259251817888, 93, 3632.341880573126
PL#1, 718, 40, 758, WS#3@PL#1, 0.3602602589505506, 10.372473526417412, 3.990472567375178, 8.46259251817888, 93, 2444.560918802733
PL#1, 718, 40, 758, WS#4@PL#1, 0.432073824262581, 9.758267452229425, 4.012995656465389, 8.46259251817888, 93, 1590.9895451126586
PL#1, 718, 40, 758, WS#5@PL#1, 0.22929009631720068, 13.616314065498623, 4.005416097789153, 8.46259251817888, 93, 1994.977104815645
PL#1, 718, 40, 758, WS#6@PL#1, 0.31746748513506307, 12.599540404917406, 3.9930684227959907, 8.46259251817888, 93, 1914.5116629059285
PL#1, 725, 34, 759, WS#1@PL#1, 0.3569293346508591, 10.873704831570276, 4.005306719753916, 8.540110596617398, 94, 20924.78189108369
PL#1, 725, 34, 759, WS#2@PL#1, 0.4230284774832456, 8.992270614838386, 3.9958900427690667, 8.540110596617398, 94, 3886.446783725796
PL#1, 725, 34, 759, WS#3@PL#1, 0.2714138930548506, 8.701292029076981, 3.998086866481258, 8.540110596617398, 94, 2666.060373381854
PL#1, 725, 34, 759, WS#4@PL#1, 0.3612688538665894, 9.653668124585316, 4.025065419621083, 8.540110596617398, 94, 1908.929399741938
PL#1, 725, 34, 759, WS#5@PL#1, 0.3575770507116797, 12.018771549640853, 4.066654091265312, 8.540110596617398, 94, 2373.659863526823
PL#1, 725, 34, 759, WS#6@PL#1, 0.33520173083992183, 11.306543755362519, 3.9643907008600783, 8.540110596617398, 94, 1559.8187741586644
PL#1, 821, 47, 868, WS#1@PL#1, 0.3325031954989824, 11.339999678272973, 4.00264942718379, 8.413585590930936, 95, 23595.98605481214
PL#1, 821, 47, 868, WS#2@PL#1, 0.2939006236430876, 10.638664493917524, 3.9524477773774978, 8.413585590930936, 95, 2588.664037462909
PL#1, 821, 47, 868, WS#3@PL#1, 0.28603791601256984, 10.30537518579234, 3.9666868895199974, 8.413585590930936, 95, 1929.0994149459154
PL#1, 821, 47, 868, WS#4@PL#1, 0.3217470371019037, 10.707216310848393, 3.9949648482584412, 8.413585590930936, 95, 1186.8027112321765
PL#1, 821, 47, 868, WS#5@PL#1, 0.36836220017099797, 10.671357210634113, 3.959973124712934, 8.413585590930936, 95, 1440.64437002993
PL#1, 821, 47, 868, WS#6@PL#1, 0.31180286380936856, 11.794178687239475, 4.032031997313141, 8.413585590930936, 95, 1258.9134210340467
PL#1, 237, 13, 250, WS#1@PL#1, 0.32876918878239536, 10.55989229931641, 4.020524753098812, 9.038884730687677, 96, 7646.654757279335
PL#1, 237, 13, 250, WS#2@PL#1, 0.416779538317306, 9.928156862516774, 4.004386988958061, 9.038884730687677, 96, 1329.6733544365186
PL#1, 237, 13, 250, WS#3@PL#1, 0.3539375453729301, 12.861842749036796, 4.012429626676258, 9.038884730687677, 96, 1012.2025091739539
PL#1, 237, 13, 250, WS#4@PL#1, 0.36969381369439924, 10.890732176042917, 3.9082476702732856, 9.038884730687677, 96, 598.116587086671
PL#1, 237, 13, 250, WS#5@PL#1, 0.4506253988170788, 11.566219954662717, 4.118825185594423, 9.038884730687677, 96, 780.0563029723136
PL#1, 237, 13, 250, WS#6@PL#1, 0.19606020727446113, 14.774177065756104, 4.114633879470447, 9.038884730687677, 96, 874.5950897423787
PL#1, 355, 20, 375, WS#1@PL#1, 0.34347519515884783, 12.508306981722535, 3.9504623317208347, 8.59813708331725, 97, 12472.184174097092
PL#1, 355, 20, 375, WS#2@PL#1, 0.3478904714607781, 11.726387487062203, 3.8957332356676737, 8.59813708331725, 97, 1723.5125425345973
PL#1, 355, 20, 375, WS#3@PL#1, 0.4982414360735901, 8.7113586670298, 3.9303681525112, 8.59813708331725, 97, 1359.8706059905571
PL#1, 355, 20, 375, WS#4@PL#1, 0.44905905440613303, 17.417664263417432, 4.179217788847385, 8.59813708331725, 97, 1301.4756856061208
PL#1, 355, 20, 375, WS#5@PL#1, 0.1642874813078866, 13.049735364659329, 3.9961621427770537, 8.59813708331725, 97, 1029.5878515126396
PL#1, 355, 20, 375, WS#6@PL#1, 0.27577203002721024, 18.140478451443652, 4.071823039540269, 8.59813708331725, 97, 1263.9439570366528
PL#1, 801, 43, 844, WS#1@PL#1, 0.33633596221869283, 12.579785770470597, 4.000492081502744, 8.61658774824878, 98, 25310.85299439669
PL#1, 801, 43, 844, WS#2@PL#1, 0.3015347892637167, 10.08364344191543, 3.94703856713365, 8.61658774824878, 98, 2876.1176638637944
PL#1, 801, 43, 844, WS#3@PL#1, 0.3122106381135956, 9.991162144225445, 4.004226711348423, 8.61658774824878, 98, 1591.7164655883912
PL#1, 801, 43, 844, WS#4@PL#1, 0.2539368282211385, 11.796810915678801, 4.0448214788271235, 8.61658774824878, 98, 1849.698165490075
PL#1, 801, 43, 844, WS#5@PL#1, 0.33519541349418147, 12.914427734060277, 4.037444547527496, 8.61658774824878, 98, 1248.8353386341296
PL#1, 801, 43, 844, WS#6@PL#1, 0.29238287687089853, 11.044876860079528, 4.072379725393372, 8.61658774824878, 98, 1311.7745729186404
PL#1, 796, 47, 843, WS#1@PL#1, 0.35427291879939093, 12.689772544293463, 3.983873335229861, 8.71503753222167, 99, 26345.991408696897
PL#1, 796, 47, 843, WS#2@PL#1, 0.3091888483282801, 9.013068643054796, 4.03584548619224, 8.71503753222167, 99, 2632.650426233916
PL#1, 796, 47, 843, WS#3@PL#1, 0.33667131311799003, 9.783789869317632, 3.953759071984465, 8.71503753222167, 99, 1950.6572466496107
PL#1, 796, 47, 843, WS#4@PL#1, 0.3942792912976195, 10.061374357547434, 3.9320975368486786, 8.71503753222167, 99, 1261.015916240001
PL#1, 796, 47, 843, WS#5@PL#1, 0.319687213282001, 9.129809367778632, 3.992561546055509, 8.71503753222167, 99, 1033.7277016560768
PL#1, 796, 47, 843, WS#6@PL#1, 0.343514837182296, 12.059985598634817, 3.998442868721944, 8.71503753222167, 99, 903.0878942516276
PL#1, 702, 33, 735, WS#1@PL#1, 0.32186584557698417, 13.009938366151319, 3.9732946723766527, 8.86233337680444, 100, 25175.182030696684
PL#1, 702, 33, 735, WS#2@PL#1, 0.27860843690803866, 10.099557798220166, 4.01753768074295, 8.86233337680444, 100, 3498.9446831647565
PL#1, 702, 33, 735, WS#3@PL#1, 0.4459126040828798, 11.123306035824413, 3.965920139104209, 8.86233337680444, 100, 2832.5081039804318
PL#1, 702, 33, 735, WS#4@PL#1, 0.35695571140257226, 11.237148473922861, 4.01822398139815, 8.86233337680444, 100, 1950.1423621592414
PL#1, 702, 33, 735, WS#5@PL#1, 0.3505533566300774, 12.267108228060877, 4.107930186721107, 8.86233337680444, 100, 2462.7581139605845
PL#1, 702, 33, 735, WS#6@PL#1, 0.3013547996195194, 13.942977738196477, 3.9859347529916804, 8.86233337680444, 100, 2088.835374673863
